&_header {
    width: 200px;  --- задею ширину
    height: 35px;   --- высоту ( для адаптивности можно не задавать и ширина будет зависить от шекста и пэдингов)
    display: flex;     --- размещаю текст внутри по центру
    justify-content: center;   --- размещаю текст внутри по центру
    align-items: center;  --- размещаю текст внутри по центру
    background-color: #fff;   ---- цвет заднего фона
    font-size: 15px;           ---- размер шрифта
    font-weight: bold;       ---- толщина шрифта
    border: 1px solid rgba(0, 0, 0, 0.2);  ---- граница (обводка кнопки)
    box-shadow: 0px 4px 15px rgba(0, 0, 0, 0.2); ---- тень от кнопки
    border-radius: 3px;   ----- закругление углов
    cursor: pointer;  ------- при наведении стрелка преобразуется в палец
    transition: 0.3s all;   --- растягивание  ховера по премени
    outline: none; ---- уберает рамку если кнопка в фокусе ( стандартное поведение браузера)
    @include btn_hover;  --- миксин на ховер
}
